year,day,month,hour,dayofweek,ward,crime,hour_slot
2002,12,12,9,3,19,theft,2
2001,1,9,9,5,43,theft,2
2002,17,6,0,0,28,sexual_crime,0
2001,1,11,8,3,24,theft,2
2002,1,1,0,1,10,theft,0
2002,1,4,9,0,25,criminal_damage,2
2004,1,1,0,3,37,theft,0
2001,1,1,0,0,12,child_offense,0
2001,9,9,19,6,18,sexual_crime,4
2001,1,1,0,0,44,theft,0
2003,1,12,0,0,9,child_offense,0
2003,1,10,8,2,34,theft,2
2002,1,5,0,2,21,theft,0
2001,1,1,0,0,30,child_offense,0
2002,1,1,0,1,3,theft,0
2004,1,3,12,0,5,theft,3
2002,13,11,9,2,2,theft,2
2003,1,1,9,2,43,theft,2
2003,1,9,0,0,17,theft,0
2003,1,6,9,6,35,theft,2
2001,18,1,1,3,49,sexual_crime,0
2004,1,12,8,2,18,vehicle_theft,2
2002,1,1,0,1,6,theft,0
2001,1,1,1,0,20,child_offense,0
2004,1,3,9,0,7,theft,2
2003,1,3,9,5,45,theft,2
2004,1,1,0,3,18,theft,0
2004,19,4,13,0,23,theft,3
2002,15,7,0,0,5,deceptive_practice,0
2001,27,8,9,0,34,deceptive_practice,2
2002,1,4,12,0,36,theft,3
2002,10,10,9,3,35,theft,2
2003,20,4,9,6,8,theft,2
2004,1,10,0,4,26,theft,0
2001,1,2,12,3,50,theft,3
2001,1,9,0,5,22,child_offense,0
2004,7,6,0,0,4,theft,0
2003,24,4,0,3,50,child_offense,0
2004,1,1,12,3,26,theft,3
2004,23,3,20,1,34,narcotics,5
2004,23,3,15,1,34,narcotics,3
2004,26,3,19,4,34,narcotics,4
2002,2,1,10,2,7,child_offense,2
2004,1,1,1,3,42,theft,0
2004,30,4,13,4,1,theft,3
2003,13,8,12,2,17,theft,3
2004,13,8,0,4,45,theft,0
2003,23,10,9,3,30,theft,2
2002,1,5,9,2,44,other_offenses,2
2004,29,4,8,3,32,deceptive_practice,2
2004,13,10,12,2,27,theft,3
2003,3,10,12,4,2,theft,3
2004,1,7,8,3,16,theft,2
2004,4,6,0,4,11,theft,0
2002,1,10,0,1,22,theft,0
2003,30,5,0,4,27,theft,0
2003,12,4,9,5,15,theft,2
2004,4,5,16,1,44,other_offenses,4
2004,1,1,9,3,44,theft,2
2002,1,7,0,0,21,theft,0
2004,1,3,9,0,12,theft,2
2003,1,12,0,0,25,theft,0
2001,1,1,0,0,27,sexual_crime,0
2002,11,4,12,3,10,theft,3
2002,1,6,9,5,42,theft,2
2003,8,1,0,2,4,theft,0
2004,4,5,9,1,2,theft,2
2002,12,4,10,4,23,deceptive_practice,2
2004,19,10,15,1,47,theft,3
2001,27,4,0,4,1,theft,0
2003,1,6,16,6,8,deceptive_practice,4
2001,10,9,10,0,27,theft,2
2001,17,6,10,6,35,sexual_crime,2
2002,1,6,0,5,2,theft,0
2002,22,7,9,0,6,theft,2
2004,1,11,0,0,34,theft,0
2003,1,1,0,2,16,child_offense,0
2004,1,12,0,2,29,theft,0
2002,15,12,9,6,30,theft,2
2004,2,8,0,0,23,deceptive_practice,0
2004,6,12,0,0,22,theft,0
2004,9,9,13,3,14,theft,3
2003,17,10,12,4,31,theft,3
2003,4,3,8,1,5,sexual_crime,2
2004,9,2,16,0,47,theft,4
2002,1,3,8,4,23,theft,2
2002,1,1,0,1,47,theft,0
2004,30,9,0,3,7,deceptive_practice,0
2002,25,8,9,6,30,theft,2
2003,1,7,0,1,16,theft,0
2003,10,2,0,0,10,theft,0
2001,1,1,9,0,31,theft,2
2003,2,1,0,3,15,theft,0
2003,2,1,0,3,15,theft,0
2002,1,9,0,6,2,deceptive_practice,0
2004,1,6,1,1,38,sexual_crime,0
2002,17,9,9,1,8,theft,2
2004,23,3,0,1,12,other_offenses,0
2002,1,1,0,1,46,deceptive_practice,0
2004,21,12,9,1,14,theft,2
2004,11,2,0,2,27,theft,0
2004,12,2,16,3,2,other_offenses,4
2003,1,1,0,2,23,sexual_crime,0
2001,1,7,9,6,27,theft,2
2003,10,12,12,2,7,theft,3
2004,1,6,0,1,30,theft,0
2003,1,7,12,1,20,child_offense,3
2004,3,11,22,2,6,narcotics,5
2004,1,12,8,2,44,theft,2
2004,1,6,8,1,16,theft,2
2002,1,11,23,4,30,deceptive_practice,5
2004,1,7,0,3,50,theft,0
2004,20,10,9,2,44,deceptive_practice,2
2001,1,1,0,0,30,theft,0
2004,1,6,12,1,29,theft,3
2003,1,3,12,5,8,theft,3
2004,15,11,12,0,24,theft,3
2001,1,1,0,0,2,deceptive_practice,0
2004,3,12,12,4,17,narcotics,3
2004,4,12,21,5,8,narcotics,5
2002,22,8,0,3,4,theft,0
2002,2,7,0,1,4,theft,0
2004,22,10,20,4,20,narcotics,5
2004,27,11,21,5,44,narcotics,5
2004,28,3,15,6,24,theft,3
2001,1,10,8,0,35,theft,2
2001,9,6,14,5,9,criminal_damage,3
2003,29,10,12,2,5,theft,3
2002,15,12,23,6,41,theft,5
2004,15,3,9,0,37,theft,2
2001,1,1,0,0,27,theft,0
2001,30,4,0,0,17,theft,0
2001,19,10,0,4,30,child_offense,0
2001,3,1,0,2,35,sexual_crime,0
2002,12,3,0,1,33,theft,0
2002,1,1,0,1,26,child_offense,0
2001,1,1,0,0,29,theft,0
2003,1,6,9,6,37,theft,2
2002,6,9,9,4,37,theft,2
2001,21,11,0,2,7,deceptive_practice,0
2002,12,1,0,5,3,sexual_crime,0
2002,1,8,12,3,39,theft,3
2004,25,12,0,5,7,child_offense,0
2004,1,6,0,1,28,theft,0
2001,14,12,18,4,22,theft,4
2002,3,8,12,5,7,theft,3
2002,16,6,9,6,1,other_offenses,2
2004,16,4,19,4,38,sexual_crime,4
2003,1,2,0,5,7,theft,0
2001,31,1,23,2,9,theft,5
2004,16,4,19,4,38,sexual_crime,4
2003,1,10,0,2,15,sexual_crime,0
2004,1,1,0,3,24,theft,0
2004,21,6,0,0,19,child_offense,0
2002,1,8,9,3,35,theft,2
2004,17,3,13,2,26,theft,3
2001,1,12,0,5,35,child_offense,0
2004,1,1,0,3,4,theft,0
2003,17,1,0,4,42,deceptive_practice,0
2003,1,1,9,2,29,theft,2
2001,1,4,0,6,29,deceptive_practice,0
2004,1,1,0,3,28,theft,0
2002,4,10,0,4,20,theft,0
2002,10,5,0,4,17,theft,0
2004,25,6,12,4,20,theft,3
2002,1,2,0,4,25,theft,0
2004,24,1,0,5,29,child_offense,0
2004,1,1,9,3,37,theft,2
2001,1,10,0,0,12,theft,0
2002,27,12,22,4,7,theft,5
2004,20,7,9,1,48,deceptive_practice,2
2004,20,3,9,5,7,theft,2
2003,26,9,8,4,29,theft,2
2003,3,7,15,3,42,theft,3
2002,1,1,9,1,35,theft,2
2004,1,9,13,2,45,theft,3
2004,1,7,0,3,15,theft,0
2002,10,1,18,3,8,theft,4
2004,1,8,0,6,48,theft,0
2003,5,6,0,3,24,theft,0
2002,29,7,12,0,8,theft,3
2003,1,9,0,0,11,theft,0
2003,1,1,0,2,2,sexual_crime,0
2002,1,7,0,0,26,theft,0
2002,10,7,10,2,9,theft,2
2004,10,10,0,6,11,theft,0
2001,17,4,10,1,34,child_offense,2
2003,7,5,0,2,28,deceptive_practice,0
2004,1,3,9,0,1,theft,2
2003,1,8,0,4,8,theft,0
2003,12,7,0,5,2,child_offense,0
2001,1,7,0,6,18,child_offense,0
2003,1,1,8,2,23,theft,2
2003,3,5,0,5,16,theft,0
2003,17,1,0,4,31,sexual_crime,0
2004,1,10,0,4,30,theft,0
2004,1,6,0,1,7,child_offense,0
2004,1,4,0,3,30,theft,0
2004,1,1,0,3,2,theft,0
2001,12,7,8,3,28,other_offenses,2
2001,30,10,16,1,5,sexual_crime,4
2001,1,11,0,3,6,theft,0
2004,11,7,11,6,27,theft,2
2002,16,6,18,6,17,theft,4
2003,1,12,0,0,28,theft,0
2004,6,1,12,1,50,theft,3
2001,1,12,0,5,24,theft,0
2004,1,12,9,2,25,theft,2
2003,3,12,12,2,26,theft,3
2004,1,6,0,1,9,child_offense,0
2002,13,7,17,5,34,child_offense,4
2004,1,9,0,2,32,theft,0
2002,1,7,0,0,16,theft,0
2003,1,6,0,6,40,theft,0
2004,1,1,9,3,40,theft,2
2003,1,7,0,1,7,theft,0
2001,19,10,0,4,30,sexual_crime,0
2002,3,1,0,3,35,sexual_crime,0
2001,1,5,9,1,43,theft,2
2004,6,12,0,0,31,child_offense,0
2002,25,12,0,2,46,theft,0
2003,1,1,23,2,9,sexual_crime,5
2002,10,4,0,2,24,theft,0
2004,24,7,12,5,28,theft,3
2004,5,7,9,0,36,theft,2
2004,23,8,12,0,4,theft,3
2003,1,10,0,2,20,theft,0
2001,1,1,0,0,17,theft,0
2001,3,9,9,0,2,deceptive_practice,2
2002,12,7,0,4,27,sexual_crime,0
2003,1,9,0,0,38,theft,0
2002,1,9,0,6,11,theft,0
2004,24,5,8,0,26,theft,2
2002,1,7,9,0,47,theft,2
2004,1,12,0,2,33,theft,0
2002,20,8,8,1,8,theft,2
2004,15,1,12,3,7,theft,3
2003,1,3,14,5,35,deceptive_practice,3
2002,1,5,0,2,13,theft,0
2004,3,8,21,1,34,narcotics,5
2001,1,1,0,0,42,deceptive_practice,0
2001,1,11,0,3,33,theft,0
2004,18,10,8,0,16,theft,2
2003,1,1,0,2,16,child_offense,0
2004,15,10,0,4,18,theft,0
2001,20,9,0,3,34,theft,0
2004,1,7,13,3,4,theft,3
2002,1,1,12,1,27,theft,3
2004,22,7,0,3,37,theft,0
2004,4,12,8,5,9,theft,2
2004,2,4,0,4,8,theft,0
2004,22,6,19,1,16,sexual_crime,4
2004,1,6,12,1,30,theft,3
2004,1,6,12,1,37,theft,3
2001,29,3,12,3,4,theft,3
2002,1,2,9,4,31,theft,2
2001,1,11,0,3,35,theft,0
2002,15,1,12,1,5,theft,3
2003,17,11,9,0,32,theft,2
2002,25,8,0,6,47,theft,0
2001,1,1,15,0,39,sexual_crime,3
2003,1,1,0,2,29,theft,0
2003,1,1,9,2,41,theft,2
2001,1,4,0,6,26,theft,0
2001,1,1,0,0,24,child_offense,0
2003,15,10,20,2,4,theft,5
2004,1,1,0,3,33,child_offense,0
2001,1,1,0,0,42,theft,0
2001,21,12,0,4,49,theft,0
2002,1,1,0,1,15,sexual_crime,0
2004,26,8,0,3,28,theft,0
2003,12,8,10,1,13,theft,2
2003,1,1,0,2,50,child_offense,0
2004,9,9,0,3,40,theft,0
2002,4,9,0,2,18,child_offense,0
2004,1,11,23,0,2,sexual_crime,5
2002,30,1,0,2,24,theft,0
